Price,Brand,RAM,SSD_Storage,Color,Processor,OS,Rating
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"76,990",HP,16GB,1024.0,Silver,Snapdragon,Windows,4.2
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Acer,16GB,512.0,Grey,,Windows,
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"79,990",Highly,,,,,,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"25,990",Primebook,8GB,,Gray,MediaTek,Android,4.4
,More,,,,,,
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"25,990",Primebook,8GB,,Gray,MediaTek,Android,4.4
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Acer,16GB,512.0,Grey,,Windows,
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"79,990",Highly,,,,,,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"78,990",Lenovo,6GB,512.0,Grey,,Windows,4.0
,More,,,,,,
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"87,990",Lenovo,24GB,1024.0,Grey,AMD,Windows,3.6
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Acer,16GB,512.0,Grey,,Windows,
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"79,990",Highly,,,,,,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"25,990",Primebook,8GB,,Gray,MediaTek,Android,4.4
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
,More,,,,,,
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"87,990",Lenovo,24GB,1024.0,Grey,AMD,Windows,3.6
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Acer,16GB,512.0,Grey,,Windows,
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"79,990",Highly,,,,,,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"25,990",Primebook,8GB,,Gray,MediaTek,Android,4.4
,More,,,,,,
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"87,990",Lenovo,24GB,1024.0,Grey,AMD,Windows,3.6
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Acer,16GB,512.0,Grey,,Windows,
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"79,990",Highly,,,,,,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"76,990",HP,16GB,1024.0,Silver,Snapdragon,Windows,4.2
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"73,990",HP,4GB,512.0,Blue,Intel,Windows,4.3
,More,,,,,,
"1,52,990",Lenovo,32GB,1024.0,Grey,Intel,Windows,2.7
"87,990",Lenovo,24GB,1024.0,Grey,AMD,Windows,3.6
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Acer,16GB,512.0,Grey,,Windows,
"25,990",Primebook,8GB,,Gray,MediaTek,Android,4.4
"1,52,990",Lenovo,32GB,1024.0,Grey,Intel,Windows,2.7
"25,990",Highly,,,,,,4.4
"25,990",Primebook,8GB,,Gray,MediaTek,Android,4.4
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
,More,,,,,,
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"87,990",Lenovo,24GB,1024.0,Grey,AMD,Windows,3.6
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Acer,16GB,512.0,Grey,,Windows,
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"1,52,990",Lenovo,32GB,1024.0,Grey,Intel,Windows,2.7
"79,990",Highly,,,,,,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"76,990",HP,16GB,1024.0,Silver,Snapdragon,Windows,4.2
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"78,990",Lenovo,6GB,512.0,Grey,,Windows,4.0
,More,,,,,,
"87,990",Lenovo,24GB,1024.0,Grey,AMD,Windows,3.6
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Acer,16GB,512.0,Grey,,Windows,
"68,990",HP,24GB,1024.0,Silver,AMD,Windows,4.9
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"79,990",Highly,,,,,,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"78,990",Lenovo,6GB,512.0,Grey,,Windows,4.0
,More,,,,,,
"1,52,990",Lenovo,32GB,1024.0,Grey,Intel,Windows,2.7
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"79,990",Acer,16GB,512.0,Grey,,Windows,
"69,990",Lenovo,16GB,512.0,Grey,AMD,Windows,3.7
"79,990",Highly,,,,,,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"73,990",HP,4GB,512.0,Blue,Intel,Windows,4.3
"78,990",Lenovo,6GB,512.0,Grey,,Windows,4.0
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
,More,,,,,,
"68,990",HP,24GB,1024.0,Silver,AMD,Windows,4.9
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Acer,16GB,512.0,Grey,,Windows,
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
,More,,,,,,
"87,990",Lenovo,24GB,1024.0,Grey,AMD,Windows,3.6
"68,990",HP,24GB,1024.0,Silver,AMD,Windows,4.9
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Acer,16GB,512.0,Grey,,Windows,
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"25,990",Primebook,8GB,,Gray,MediaTek,Android,4.4
"67,439",Highly,,,,,,4.2
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"25,990",Primebook,8GB,,Gray,MediaTek,Android,4.4
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
,More,,,,,,
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"73,990",HP,16GB,512.0,Silver,Snapdragon,Windows,3.0
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"79,990",Acer,16GB,512.0,Grey,,Windows,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"67,439",Highly,,,,,,4.2
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"25,990",Primebook,8GB,,Gray,MediaTek,Android,4.4
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
,More,,,,,,
"1,52,990",Lenovo,32GB,1024.0,Grey,Intel,Windows,2.7
"68,990",HP,24GB,1024.0,Silver,AMD,Windows,4.9
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"68,990",HP,24GB,1024.0,Silver,AMD,Windows,4.9
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"79,990",Highly,,,,,,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"78,990",Lenovo,6GB,512.0,Grey,,Windows,4.0
,More,,,,,,
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"79,990",Acer,16GB,512.0,Grey,,Windows,
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"79,990",Acer,16GB,512.0,Grey,,Windows,
"69,990",Lenovo,16GB,512.0,Grey,AMD,Windows,3.7
,More,,,,,,
"68,990",HP,24GB,1024.0,Silver,AMD,Windows,4.9
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Acer,16GB,512.0,Grey,,Windows,
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"67,439",Highly,,,,,,4.2
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"25,990",Primebook,8GB,,Gray,MediaTek,Android,4.4
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"1,14,990",ASUS,16GB,,Silver,Intel,Windows,4.3
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
,More,,,,,,
"69,990",Lenovo,16GB,512.0,Grey,AMD,Windows,3.7
"78,990",Lenovo,24GB,1024.0,Grey,Intel,Windows,4.2
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Acer,16GB,512.0,Grey,,Windows,
"69,990",Lenovo,16GB,512.0,Grey,AMD,Windows,3.7
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"79,990",Highly,,,,,,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"25,990",Primebook,8GB,,Gray,MediaTek,Android,4.4
"1,14,990",ASUS,16GB,,Silver,Intel,Windows,4.3
,More,,,,,,
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"68,990",HP,24GB,1024.0,Silver,AMD,Windows,4.9
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"78,990",Lenovo,24GB,1024.0,Grey,Intel,Windows,4.2
"69,990",Lenovo,16GB,512.0,Grey,AMD,Windows,3.7
"79,990",Highly,,,,,,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"78,990",Lenovo,6GB,512.0,Grey,,Windows,4.0
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
,More,,,,,,
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"68,990",HP,24GB,1024.0,Silver,AMD,Windows,4.9
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Acer,16GB,512.0,Grey,,Windows,
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"1,52,990",Lenovo,32GB,1024.0,Grey,Intel,Windows,2.7
"67,439",Highly,,,,,,4.2
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"25,990",Primebook,8GB,,Gray,MediaTek,Android,4.4
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
,More,,,,,,
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"68,990",HP,24GB,1024.0,Silver,AMD,Windows,4.9
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Acer,16GB,512.0,Grey,,Windows,
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"67,439",Highly,,,,,,4.2
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"1,14,990",ASUS,16GB,,Silver,Intel,Windows,4.3
,More,,,,,,
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"82,990",HP,24GB,1024.0,Silver,Intel,Windows,
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Acer,16GB,512.0,Grey,,Windows,
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"1,52,990",Lenovo,32GB,1024.0,Grey,Intel,Windows,2.7
"67,439",Highly,,,,,,4.2
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"25,990",Primebook,8GB,,Gray,MediaTek,Android,4.4
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"78,990",Lenovo,6GB,512.0,Grey,,Windows,4.0
,More,,,,,,
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"87,990",Lenovo,24GB,1024.0,Grey,AMD,Windows,3.6
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Acer,16GB,512.0,Grey,,Windows,
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"1,52,990",Lenovo,32GB,1024.0,Grey,Intel,Windows,2.7
"67,439",Highly,,,,,,4.2
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"25,990",Primebook,8GB,,Gray,MediaTek,Android,4.4
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"52,690",HP,12GB,512.0,Silver,Intel,Windows,4.2
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
,More,,,,,,
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"87,990",Lenovo,24GB,1024.0,Grey,AMD,Windows,3.6
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Acer,16GB,512.0,Grey,,Windows,
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"1,52,990",Lenovo,32GB,1024.0,Grey,Intel,Windows,2.7
"67,439",Highly,,,,,,4.2
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"25,990",Primebook,8GB,,Gray,MediaTek,Android,4.4
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
,More,,,,,,
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Acer,16GB,512.0,Grey,,Windows,
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"1,52,990",Lenovo,32GB,1024.0,Grey,Intel,Windows,2.7
"67,439",Highly,,,,,,4.2
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"25,990",Primebook,8GB,,Gray,MediaTek,Android,4.4
,More,,,,,,
"82,990",HP,24GB,1024.0,Silver,Intel,Windows,
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
"53,990",Acer,12GB,512.0,Silver,Intel,Windows,4.0
"79,990",Acer,16GB,512.0,Grey,,Windows,
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"65,500",Lenovo,16GB,512.0,Grey,,Windows,2.3
"67,439",Highly,,,,,,4.2
"67,439",HP,16GB,1024.0,Glacier,Snapdragon,Windows,4.2
"79,990",Lenovo,16GB,512.0,Grey,Intel,Windows,4.2
"78,490",Lenovo,16GB,512.0,Grey,AMD,Windows,4.0
"25,990",Primebook,8GB,,Gray,MediaTek,Android,4.4
"61,990",Lenovo,16GB,512.0,,AMD,Windows,4.1
,More,,,,,,
"1,52,990",Lenovo,32GB,1024.0,Grey,Intel,Windows,2.7
"87,990",Lenovo,24GB,1024.0,Grey,AMD,Windows,3.6
"1,645",TABLE,,,,,,4.2
,Related,,,,,,
,Need,,,,,,
